time,ppg
63013.891709650066,167459.0
63013.90179861761,167448.0
63013.91188758516,167445.0
63013.92197655271,167466.0
63013.932065520254,167502.0
63013.9421544878,167482.0
63013.95224345535,167505.0
63013.962332422896,167529.0
63013.97242139044,167527.0
63013.982510357986,167493.0
63013.99259932554,167519.0
63014.00268829308,167546.0
63014.01277726063,167534.0
63014.02286622818,167520.0
63014.032955195726,167514.0
63014.04304416327,167538.0
63014.05313313082,167484.0
63014.06322209837,167517.0
63014.07331106591,167544.0
63014.083400033465,167525.0
63014.09348900101,167541.0
63014.103577968555,167555.0
63014.11366693611,167571.0
63014.12375590365,167511.0
63014.1338448712,167542.0
63014.14393383874,167500.0
63014.154022806295,167456.0
63014.16411177384,167442.0
63014.174200741385,167427.0
63014.18428970894,167407.0
63014.19437867648,167364.0
63014.20446764403,167358.0
63014.21455661158,167317.0
63014.224645579125,167333.0
63014.23473454667,167303.0
63014.24482351422,167333.0
63014.25491248177,167271.0
63014.26500144931,167310.0
63014.275090416864,167310.0
63014.28517938441,167307.0
63014.295268351954,167322.0
63014.30535731951,167317.0
63014.31544628705,167312.0
63014.3255352546,167306.0
63014.33562422214,167344.0
63014.345713189694,167340.0
63014.35580215724,167346.0
63014.365891124784,167356.0
63014.375980092336,167374.0
63014.38606905988,167373.0
63014.396158027426,167369.0
63014.40624699498,167389.0
63014.41633596252,167352.0
63014.42642493007,167390.0
63014.43651389762,167376.0
63014.446602865166,167332.0
63014.45669183271,167367.0
63014.46678080026,167353.0
63014.47686976781,167391.0
63014.48695873535,167380.0
63014.497047702906,167397.0
63014.50713667045,167371.0
63014.517225637996,167363.0
63014.52731460554,167401.0
63014.53740357309,167414.0
63014.54749254064,167401.0
63014.55758150818,167377.0
63014.567670475735,167405.0
63014.57775944328,167403.0
63014.587848410825,167406.0
63014.59793737838,167442.0
63014.60802634592,167428.0
63014.61811531347,167446.0
63014.62820428102,167456.0
63014.638293248565,167489.0
63014.64838221611,167483.0
63014.65847118366,167538.0
63014.66856015121,167513.0
63014.67864911875,167548.0
63014.6887380863,167558.0
63014.69882705385,167560.0
63014.708916021395,167566.0
63014.71900498894,167568.0
63014.72909395649,167557.0
63014.73918292404,167556.0
63014.74927189158,167546.0
63014.759360859134,167572.0
63014.76944982668,167572.0
63014.779538794224,167597.0
63014.78962776178,167601.0
63014.79971672932,167586.0
63014.80980569687,167578.0
63014.81989466442,167552.0
63014.829983631964,167605.0
63014.84007259951,167597.0
63014.85016156706,167598.0
63014.860250534606,167613.0
63014.87033950215,167584.0
63014.880428469696,167614.0
63014.89051743725,167619.0
63014.90060640479,167588.0
63014.91069537234,167611.0
63014.92078433989,167599.0
63014.930873307436,167580.0
63014.94096227498,167554.0
63014.95105124253,167519.0
63014.96114021008,167517.0
63014.97122917762,167364.0
63014.981318145175,167354.0
63014.99140711272,167368.0
63015.001496080265,167358.0
63015.01158504782,167358.0
63015.02167401536,167391.0
63015.03176298291,167399.0
63015.04185195046,167369.0
63015.051940918005,167378.0
63015.06202988555,167413.0
63015.072118853095,167370.0
63015.08220782065,167420.0
63015.09229678819,167453.0
63015.10238575574,167402.0
63015.11247472329,167438.0
63015.122563690835,167424.0
63015.13265265838,167426.0
63015.14274162593,167395.0
63015.15283059348,167417.0
63015.16291956102,167418.0
63015.173008528574,167383.0
63015.18309749612,167397.0
63015.193186463664,167392.0
63015.20327543122,167405.0
63015.21336439876,167387.0
63015.22345336631,167402.0
63015.23354233385,167374.0
63015.243631301404,167418.0
63015.25372026895,167434.0
63015.263809236494,167444.0
63015.27389820405,167415.0
63015.28398717159,167448.0
63015.29407613914,167451.0
63015.30416510669,167424.0
63015.314254074234,167457.0
63015.32434304178,167478.0
63015.33443200933,167470.0
63015.344520976876,167503.0
63015.35460994442,167530.0
63015.36469891197,167520.0
63015.37478787952,167519.0
63015.38487684706,167548.0
63015.394965814616,167554.0
63015.40505478216,167559.0
63015.415143749706,167559.0
63015.42523271725,167511.0
63015.4353216848,167541.0
63015.44541065235,167574.0
63015.45549961989,167591.0
63015.465588587445,167595.0
63015.47567755499,167582.0
63015.485766522535,167594.0
63015.49585549009,167587.0
63015.50594445763,167616.0
63015.51603342518,167626.0
63015.52612239273,167617.0
63015.536211360275,167610.0
63015.54630032782,167621.0
63015.55638929537,167604.0
63015.56647826292,167593.0
63015.57656723046,167553.0
63015.58665619801,167594.0
63015.59674516556,167555.0
63015.606834133105,167553.0
63015.61692310065,167517.0
63015.6270120682,167481.0
63015.63710103575,167451.0
63015.64719000329,167456.0
63015.657278970844,167428.0
63015.66736793839,167364.0
63015.677456905934,167421.0
63015.68754587349,167350.0
63015.69763484103,167324.0
63015.70772380858,167343.0
63015.71781277613,167344.0
63015.727901743674,167363.0
63015.73799071122,167363.0
63015.74807967877,167343.0
63015.758168646316,167366.0
63015.76825761386,167324.0
63015.77834658141,167369.0
63015.78843554896,167364.0
63015.798524516504,167381.0
63015.80861348405,167356.0
63015.8187024516,167390.0
63015.828791419146,167386.0
63015.83888038669,167400.0
63015.84896935424,167357.0
63015.85905832179,167392.0
63015.86914728933,167422.0
63015.879236256886,167403.0
63015.88932522443,167365.0
63015.899414191976,167393.0
63015.90950315953,167371.0
63015.91959212707,167377.0
63015.92968109462,167395.0
63015.93977006217,167374.0
63015.949859029715,167374.0
63015.95994799726,167353.0
63015.970036964805,167396.0
63015.98012593236,167370.0
63015.9902148999,167382.0
63016.00030386745,167396.0
63016.010392835,167427.0
63016.020481802545,167423.0
63016.03057077009,167420.0
63016.04065973764,167456.0
63016.05074870519,167431.0
63016.06083767273,167457.0
63016.070926640285,167463.0
63016.08101560783,167484.0
63016.091104575375,167471.0
63016.10119354293,167471.0
63016.11128251047,167524.0
63016.12137147802,167466.0
63016.13146044556,167497.0
63016.141549413114,167514.0
63016.15163838066,167521.0
63016.161727348204,167527.0
63016.17181631576,167506.0
63016.1819052833,167557.0
63016.19199425085,167571.0
63016.2020832184,167574.0
63016.212172185944,167603.0
63016.22226115349,167549.0
63016.23235012104,167613.0
63016.242439088586,167565.0
63016.25252805613,167603.0
63016.26261702368,167601.0
63016.27270599123,167628.0
63016.28279495877,167603.0
63016.292883926326,167590.0
63016.30297289387,167569.0
63016.313061861416,167571.0
63016.32315082896,167536.0
63016.33323979651,167514.0
63016.34332876406,167478.0
63016.3534177316,167474.0
63016.363506699156,167471.0
63016.3735956667,167435.0
63016.383684634246,167407.0
63016.3937736018,167410.0
63016.40386256934,167388.0
63016.41395153689,167431.0
63016.42404050444,167390.0
63016.434129471985,167394.0
63016.44421843953,167370.0
63016.45430740708,167430.0
63016.46439637463,167402.0
63016.47448534217,167401.0
63016.484574309725,167380.0
63016.49466327727,167392.0
63016.504752244815,167377.0
63016.51484121236,167414.0
63016.52493017991,167412.0
63016.53501914746,167435.0
63016.545108115,167464.0
63016.555197082555,167440.0
63016.5652860501,167442.0
63016.575375017645,167448.0
63016.5854639852,167397.0
63016.59555295274,167429.0
63016.60564192029,167419.0
63016.61573088784,167420.0
63016.625819855384,167377.0
63016.63590882293,167380.0
63016.64599779048,167382.0
63016.65608675803,167377.0
63016.66617572557,167346.0
63016.67626469312,167377.0
63016.68635366067,167334.0
63016.696442628214,167393.0
63016.70653159576,167342.0
63016.71662056331,167348.0
63016.726709530856,167370.0
63016.7367984984,167400.0
63016.74688746595,167391.0
63016.7569764335,167419.0
63016.76706540104,167419.0
63016.777154368596,167452.0
63016.78724333614,167459.0
63016.797332303686,167481.0
63016.80742127124,167468.0
63016.81751023878,167483.0
63016.82759920633,167515.0
63016.83768817388,167537.0
63016.847777141425,167516.0
63016.85786610897,167505.0
63016.867955076515,167558.0
63016.87804404407,167560.0
63016.88813301161,167558.0
63016.89822197916,167546.0
63016.90831094671,167586.0
63016.918399914255,167563.0
63016.9284888818,167579.0
63016.93857784935,167609.0
63016.9486668169,167581.0
63016.95875578444,167615.0
63016.968844751995,167614.0
63016.97893371954,167626.0
63016.989022687085,167600.0
63016.99911165464,167629.0
63017.00920062218,167597.0
63017.01928958973,167552.0
63017.02937855728,167561.0
63017.039467524824,167499.0
63017.04955649237,167478.0
63017.059645459914,167441.0
63017.06973442747,167396.0
63017.07982339501,167381.0
63017.08991236256,167367.0
63017.10000133011,167363.0
63017.110090297654,167335.0
63017.1201792652,167326.0
63017.13026823275,167314.0
63017.1403572003,167284.0
63017.15044616784,167271.0
63017.160535135394,167297.0
63017.17062410294,167269.0
63017.180713070484,167232.0
63017.190802038036,167232.0
63017.20089100558,167234.0
63017.210979973126,167246.0
63017.22106894067,167204.0
63017.23115790822,167269.0
63017.24124687577,167204.0
63017.25133584331,167234.0
63017.261424810866,167221.0
63017.27151377841,167208.0
63017.281602745956,167183.0
63017.29169171351,167230.0
63017.30178068105,167149.0
63017.3118696486,167134.0
63017.32195861615,167158.0
63017.332047583695,167101.0
63017.34213655124,167112.0
63017.35222551879,167076.0
63017.36231448634,167101.0
63017.37240345388,167081.0
63017.382492421435,167074.0
63017.39258138898,167067.0
63017.402670356525,167028.0
63017.41275932407,167065.0
63017.42284829162,167058.0
63017.43293725917,167040.0
63017.44302622671,167034.0
63017.453115194265,167056.0
63017.46320416181,167040.0
63017.473293129355,167004.0
63017.48338209691,166998.0
63017.49347106445,167001.0
63017.503560032,167047.0
63017.51364899955,167020.0
63017.523737967094,167063.0
63017.53382693464,167011.0
63017.54391590219,167041.0
63017.55400486974,167005.0
63017.56409383728,167041.0
63017.574182804834,167068.0
63017.58427177238,167048.0
63017.594360739924,167047.0
63017.60444970747,167047.0
63017.61453867502,167066.0
63017.624627642566,167084.0
63017.63471661011,167078.0
63017.644805577664,167055.0
63017.65489454521,167048.0
63017.664983512754,167064.0
63017.675072480306,167053.0
63017.68516144785,167085.0
63017.695250415396,167013.0
63017.70533938295,167010.0
63017.71542835049,167007.0
63017.72551731804,166963.0
63017.73560628559,166946.0
63017.745695253136,166917.0
63017.75578422068,166902.0
63017.765873188226,166860.0
63017.77596215578,166905.0
63017.78605112332,166868.0
63017.79614009087,166851.0
63017.80622905842,166858.0
63017.816318025965,166865.0
63017.82640699351,166819.0
63017.83649596106,166850.0
63017.84658492861,166864.0
63017.85667389615,166814.0
63017.866762863705,166845.0
63017.87685183125,166860.0
63017.886940798795,166841.0
63017.89702976635,166866.0
63017.90711873389,166891.0
63017.91720770144,166880.0
63017.92729666899,166878.0
63017.937385636535,166870.0
63017.94747460408,166878.0
63017.957563571625,166888.0
63017.96765253918,166850.0
63017.97774150672,166893.0
63017.98783047427,166856.0
63017.99791944182,166864.0
63018.008008409364,166892.0
63018.01809737691,166874.0
63018.02818634446,166831.0
63018.03827531201,166864.0
63018.04836427955,166889.0
63018.058453247104,166843.0
63018.06854221465,166870.0
63018.078631182194,166874.0
63018.088720149746,166867.0
63018.09880911729,166873.0
63018.108898084836,166923.0
63018.11898705239,166894.0
63018.12907601993,166911.0
63018.13916498748,166917.0
63018.14925395502,166962.0
63018.159342922576,166944.0
63018.16943189012,166939.0
63018.179520857666,166988.0
63018.18960982522,166920.0
63018.19969879276,166968.0
63018.20978776031,166971.0
63018.21987672786,166977.0
63018.229965695406,166945.0
63018.24005466295,166987.0
63018.2501436305,167000.0
63018.26023259805,166949.0
63018.27032156559,167000.0
63018.280410533145,167003.0
63018.29049950069,166993.0
63018.300588468235,167015.0
63018.31067743578,166968.0
63018.32076640333,167020.0
63018.33085537088,166973.0
63018.34094433842,166990.0
63018.351033305975,166959.0
63018.36112227352,166921.0
63018.371211241065,166905.0
63018.38130020862,166854.0
63018.39138917616,166824.0
63018.40147814371,166858.0
63018.41156711126,166802.0
63018.421656078805,166751.0
63018.43174504635,166759.0
63018.4418340139,166733.0
63018.45192298145,166718.0
63018.46201194899,166691.0
63018.472100916544,166719.0
63018.48218988409,166671.0
63018.492278851634,166677.0
63018.50236781918,166695.0
63018.51245678673,166644.0
63018.52254575428,166631.0
63018.53263472182,166672.0
63018.542723689374,166685.0
63018.55281265692,166655.0
63018.562901624464,166652.0
63018.572990592016,166630.0
63018.58307955956,166588.0
63018.593168527106,166604.0
63018.60325749466,166591.0
63018.6133464622,166570.0
63018.62343542975,166541.0
63018.6335243973,166514.0
63018.643613364846,166489.0
63018.65370233239,166486.0
63018.66379129994,166450.0
63018.67388026749,166507.0
63018.68396923503,166477.0
63018.69405820258,166455.0
63018.70414717013,166424.0
63018.714236137675,166432.0
63018.72432510522,166386.0
63018.73441407277,166406.0
63018.74450304032,166437.0
63018.75459200786,166386.0
63018.764680975415,166427.0
63018.77476994296,166377.0
63018.784858910505,166347.0
63018.79494787806,166411.0
63018.8050368456,166404.0
63018.81512581315,166382.0
63018.8252147807,166401.0
63018.835303748245,166358.0
63018.84539271579,166305.0
63018.855481683335,166335.0
63018.86557065089,166297.0
63018.87565961843,166300.0
63018.88574858598,166294.0
63018.89583755353,166329.0
63018.905926521074,166305.0
63018.91601548862,166304.0
63018.92610445617,166297.0
63018.93619342372,166344.0
63018.94628239126,166324.0
63018.956371358814,166326.0
63018.96646032636,166361.0
63018.976549293904,166309.0
63018.98663826146,166327.0
63018.996727229,166286.0
63019.00681619655,166263.0
63019.0169051641,166288.0
63019.026994131644,166233.0
63019.03708309919,166147.0
63019.047172066734,166118.0
63019.057261034286,166036.0
63019.06735000183,165974.0
63019.077438969376,165935.0
63019.08752793693,165924.0
63019.09761690447,165957.0
63019.10770587202,166082.0
63019.11779483957,166152.0
63019.127883807116,166243.0
63019.13797277466,166346.0
63019.14806174221,166431.0
63019.15815070976,166490.0
63019.1682396773,166573.0
63019.178328644855,166490.0
63019.1884176124,166582.0
63019.198506579945,166621.0
63019.20859554749,166656.0
63019.21868451504,166787.0
63019.22877348259,166833.0
63019.23886245013,166859.0
63019.248951417685,166893.0
63019.25904038523,166938.0
63019.269129352775,166958.0
63019.27921832033,166935.0
63019.28930728787,166901.0
63019.29939625542,166852.0
63019.30948522297,166740.0
63019.319574190515,166675.0
63019.32966315806,166599.0
63019.33975212561,166568.0
63019.34984109316,166586.0
63019.3599300607,166597.0
63019.370019028254,166582.0
63019.3801079958,166572.0
63019.390196963344,166583.0
63019.40028593089,166525.0
63019.41037489844,166517.0
63019.42046386599,166500.0
63019.43055283353,166456.0
63019.440641801084,166387.0
63019.45073076863,166328.0
63019.460819736174,166288.0
63019.470908703726,166133.0
63019.48099767127,166007.0
63019.491086638816,165891.0
63019.50117560637,165829.0
63019.511264573914,165750.0
63019.52135354146,165640.0
63019.53144250901,165577.0
63019.541531476556,165538.0
63019.5516204441,165588.0
63019.56170941165,165583.0
63019.5717983792,165534.0
63019.58188734674,165551.0
63019.59197631429,165503.0
63019.60206528184,165454.0
63019.612154249386,165415.0
63019.62224321693,165444.0
63019.63233218448,165415.0
63019.64242115203,165421.0
63019.65251011957,165398.0
63019.662599087125,165432.0
63019.67268805467,165414.0
63019.682777022215,165391.0
63019.69286598977,165374.0
63019.70295495731,165387.0
63019.71304392486,165375.0
63019.72313289241,165373.0
63019.733221859955,165327.0
63019.7433108275,165269.0
63019.753399795045,165257.0
63019.7634887626,165234.0
63019.77357773014,165266.0
63019.78366669769,165266.0
63019.79375566524,165308.0
63019.803844632785,165302.0
63019.81393360033,165276.0
63019.82402256788,165244.0
63019.83411153543,165349.0
63019.84420050297,165429.0
63019.854289470524,165496.0
63019.86437843807,165597.0
63019.874467405614,165660.0
63019.88455637317,165682.0
63019.89464534071,165733.0
63019.90473430826,165736.0
63019.91482327581,165773.0
63019.924912243354,165815.0
63019.9350012109,165813.0
63019.945090178444,165878.0
63019.955179145996,165874.0
63019.96526811354,165862.0
63019.975357081086,165844.0
63019.98544604864,165842.0
63019.99553501618,165917.0
63020.00562398373,165896.0
63020.01571295128,165982.0
63020.025801918826,165989.0
63020.03589088637,166012.0
63020.04597985392,166076.0
63020.05606882147,166105.0
63020.06615778901,166127.0
63020.076246756566,166152.0
63020.08633572411,166207.0
63020.096424691656,166233.0
63020.10651365921,166509.0
63020.11660262675,166536.0
63020.1266915943,166570.0
63020.13678056184,166590.0
63020.146869529395,166588.0
63020.15695849694,166631.0
63020.167047464485,166661.0
63020.17713643204,166678.0
63020.18722539958,166746.0
63020.19731436713,166721.0
63020.20740333468,166743.0
63020.217492302225,166700.0
63020.22758126977,166724.0
63020.23767023732,166670.0
63020.24775920487,166658.0
63020.25784817241,166619.0
63020.267937139964,166577.0
63020.27802610751,166557.0
63020.288115075055,166565.0
63020.2982040426,166503.0
63020.30829301015,166486.0
63020.3183819777,166487.0
63020.32847094524,166479.0
63020.338559912794,166450.0
63020.34864888034,166462.0
63020.358737847884,166447.0
63020.36882681544,166462.0
63020.37891578298,166450.0
63020.38900475053,166486.0
63020.39909371808,166436.0
63020.409182685624,166461.0
63020.41927165317,166448.0
63020.42936062072,166437.0
63020.439449588266,166464.0
63020.44953855581,166461.0
63020.45962752336,166441.0
63020.46971649091,166438.0
63020.47980545845,166424.0
63020.489894426,166436.0
63020.49998339355,166467.0
63020.510072361096,166472.0
63020.52016132864,166472.0
63020.53025029619,166434.0
63020.54033926374,166450.0
63020.55042823128,166478.0
63020.560517198835,166421.0
63020.57060616638,166435.0
63020.580695133925,166449.0
63020.59078410148,166446.0
63020.60087306902,166443.0
63020.61096203657,166451.0
63020.62105100412,166463.0
63020.631139971665,166451.0
63020.64122893921,166487.0
63020.65131790676,166471.0
63020.66140687431,166492.0
63020.67149584185,166496.0
63020.6815848094,166518.0
63020.69167377695,166502.0
63020.701762744495,166516.0
63020.71185171204,166553.0
63020.72194067959,166548.0
63020.73202964714,166543.0
63020.74211861468,166569.0
63020.752207582234,166549.0
63020.76229654978,166583.0
63020.772385517324,166625.0
63020.78247448488,166617.0
63020.79256345242,166604.0
63020.80265241997,166591.0
63020.81274138752,166645.0
63020.822830355064,166657.0
63020.83291932261,166651.0
63020.843008290154,166647.0
63020.85309725771,166664.0
63020.86318622525,166643.0
63020.8732751928,166614.0
63020.88336416035,166631.0
63020.893453127894,166553.0
63020.90354209544,166550.0
63020.91363106299,166523.0
63020.923720030536,166486.0
63020.93380899808,166456.0
63020.94389796563,166425.0
63020.95398693318,166370.0
63020.96407590072,166348.0
63020.974164868276,166369.0
63020.98425383582,166316.0
63020.994342803366,166294.0
63021.00443177092,166309.0
63021.01452073846,166294.0
63021.02460970601,166269.0
63021.03469867355,166268.0
63021.044787641105,166279.0
63021.05487660865,166254.0
63021.064965576195,166265.0
63021.07505454375,166248.0
63021.08514351129,166221.0
63021.09523247884,166232.0
63021.10532144639,166210.0
63021.115410413935,166226.0
63021.12549938148,166217.0
63021.13558834903,166225.0
63021.14567731658,166228.0
63021.15576628412,166223.0
63021.165855251675,166194.0
63021.17594421922,166243.0
63021.186033186765,166171.0
63021.19612215432,166204.0
63021.20621112186,166223.0
63021.21630008941,166186.0
63021.22638905695,166198.0
63021.236478024504,166165.0
63021.24656699205,166186.0
63021.256655959594,166129.0
63021.26674492715,166181.0
63021.27683389469,166165.0
63021.28692286224,166149.0
63021.29701182979,166153.0
63021.307100797334,166125.0
63021.31718976488,166141.0
63021.32727873243,166130.0
63021.337367699976,166150.0
63021.34745666752,166145.0
63021.35754563507,166134.0
63021.36763460262,166128.0
63021.377723570164,166173.0
63021.38781253771,166160.0
63021.39790150526,166188.0
63021.407990472806,166192.0
63021.41807944035,166163.0
63021.4281684079,166207.0
63021.43825737545,166199.0
63021.44834634299,166238.0
63021.458435310546,166221.0
63021.46852427809,166274.0
63021.478613245636,166284.0
63021.48870221319,166278.0
63021.49879118073,166343.0
63021.50888014828,166293.0
63021.51896911583,166341.0
63021.529058083375,166307.0
63021.53914705092,166361.0
63021.54923601847,166321.0
63021.55932498602,166298.0
63021.56941395356,166266.0
63021.57950292111,166233.0
63021.58959188866,166215.0
63021.599680856205,166198.0
63021.60976982375,166154.0
63021.6198587913,166145.0
63021.62994775885,166136.0
63021.64003672639,166054.0
63021.650125693945,166058.0
63021.66021466149,166015.0
63021.670303629035,166044.0
63021.68039259659,166034.0
63021.69048156413,166035.0
63021.70057053168,166023.0
63021.71065949923,166011.0
63021.720748466774,165999.0
63021.73083743432,166015.0
63021.74092640187,166037.0
63021.75101536942,165976.0
63021.76110433696,166016.0
63021.77119330451,165988.0
63021.78128227206,165978.0
63021.791371239604,165975.0
63021.80146020715,166016.0
63021.8115491747,166027.0
63021.821638142246,166041.0
63021.83172710979,166059.0
63021.84181607734,166000.0
63021.85190504489,166019.0
63021.86199401243,166003.0
63021.872082979986,166013.0
63021.88217194753,166042.0
63021.892260915076,166020.0
63021.90234988263,165980.0
63021.91243885017,165961.0
63021.92252781772,166003.0
63021.93261678526,165979.0
63021.942705752816,165987.0
63021.95279472036,165966.0
63021.962883687906,165989.0
63021.97297265546,165972.0
63021.983061623,165944.0
63021.99315059055,165931.0
63022.0032395581,165922.0
63022.013328525645,165912.0
63022.02341749319,165947.0
63022.03350646074,165879.0
63022.04359542829,165846.0
63022.05368439583,165880.0
63022.063773363385,165871.0
63022.07386233093,165940.0
63022.083951298475,165966.0
63022.09404026603,165995.0
63022.10412923357,165998.0
63022.11421820112,166023.0
63022.12430716866,166050.0
63022.134396136214,166085.0
63022.14448510376,166089.0
63022.154574071305,166091.0
63022.16466303886,166067.0
63022.1747520064,166056.0
63022.18484097395,166091.0
63022.1949299415,166122.0
63022.205018909044,166124.0
63022.21510787659,166181.0
63022.22519684414,166192.0
63022.23528581169,166206.0
63022.24537477923,166248.0
63022.255463746784,166296.0
63022.26555271433,166316.0
63022.275641681874,166291.0
63022.285730649426,166298.0
63022.29581961697,166302.0
63022.305908584516,166288.0
63022.31599755206,166336.0
63022.32608651961,166297.0
63022.33617548716,166309.0
63022.3462644547,166340.0
63022.356353422256,166315.0
63022.3664423898,166317.0
63022.376531357346,166280.0
63022.3866203249,166319.0
63022.39670929244,166304.0
63022.40679825999,166370.0
63022.41688722754,166413.0
63022.426976195085,166397.0
63022.43706516263,166450.0
63022.44715413018,166470.0
63022.45724309773,166557.0
63022.46733206527,166560.0
63022.47742103282,166584.0
63022.48751000037,166617.0
63022.497598967915,166612.0
63022.50768793546,166630.0
